Grading at Wed Apr 29 05:59:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2741.00 | 0.0026700 |   599  | -6534.00 | 0.0008900 |   213  | Correct
 240 |     0.00 | 2741.00 | 0.0026700 |   599  | -6534.00 | 0.0008900 |   391  | Correct
 240 |     0.00 | 2741.00 | 0.0026700 |   599  | -6534.00 | 0.0046000 |   219  | Correct
 240 |     0.00 | 2741.00 | 0.0026700 |   599  | -6534.00 | 0.0046000 |   385  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   225  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   385  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   230  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   396  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   221  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   398  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   229  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   396  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   210  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   378  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   225  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   407  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   224  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   399  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -6534.00 | 0.0044000 |   225  | Correct
 240 |     0.00 | 2741.00 | 0.0056700 |   611  | -6534.00 | 0.0044000 |   371  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   227  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   409  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   214  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   389  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   212  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   405  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   204  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   401  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   226  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   381  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   208  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   377  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003300 |   214  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003300 |   371  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044900 |   228  | Correct
 240 | 13153.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044900 |   405  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   378  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   229  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   394  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   221  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   383  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   212  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   375  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   223  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   383  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043900 |   215  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043900 |   400  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   222  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   373  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043200 |   230  | Correct
 240 | 13153.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043200 |   384  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   232  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   403  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   383  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   208  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   398  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   230  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   409  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -3567.00 | 0.0004400 |   233  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -3567.00 | 0.0004400 |   396  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   206  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   381  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -6534.00 | 0.0002000 |   229  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -6534.00 | 0.0002000 |   384  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -6534.00 | 0.0049200 |   227  | Correct
 240 | 13153.82 | 2440.00 | 0.0026700 |   591  | -6534.00 | 0.0049200 |   407  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   395  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   209  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   376  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   220  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   374  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   215  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   370  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   221  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -3567.00 | 0.0005700 |   375  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -3567.00 | 0.0045900 |   207  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -3567.00 | 0.0045900 |   403  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -6534.00 | 0.0008100 |   223  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -6534.00 | 0.0008100 |   391  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   204  | Correct
 240 | 13153.82 | 2440.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044600 |   375  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   219  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   370  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   220  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   391  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   218  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   402  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   401  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -3567.00 | 0.0001100 |   221  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -3567.00 | 0.0001100 |   407  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   226  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   406  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -6534.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -6534.00 | 0.0006700 |   372  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -6534.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 3338.00 | 0.0026700 |   600  | -6534.00 | 0.0041500 |   378  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   222  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   399  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   209  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   388  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   232  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   387  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   224  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   370  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   223  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   396  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -3567.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -3567.00 | 0.0044300 |   379  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -6534.00 | 0.0009600 |   215  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -6534.00 | 0.0009600 |   402  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -6534.00 | 0.0041100 |   206  | Correct
 345 |     0.00 | 3338.00 | 0.0056700 |   611  | -6534.00 | 0.0041100 |   386  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   211  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   209  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   219  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   378  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   205  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   397  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005200 |   226  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005200 |   404  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046300 |   204  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046300 |   399  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   227  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   389  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046600 |   211  | Correct
 345 |  7210.01 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046600 |   406  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   206  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   408  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   205  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   379  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   211  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   408  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   213  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   379  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002800 |   227  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002800 |   383  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044100 |   218  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044100 |   402  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   209  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   398  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   216  | Correct
 345 |  7210.01 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   393  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   404  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   207  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   395  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   212  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   371  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   220  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   389  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -3567.00 | 0.0008400 |   227  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -3567.00 | 0.0008400 |   404  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   228  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   406  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -6534.00 | 0.0008300 |   209  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -6534.00 | 0.0008300 |   379  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   213  | Correct
 345 |  7210.01 | 3634.00 | 0.0026700 |   603  | -6534.00 | 0.0046800 |   380  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   219  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   393  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   207  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   389  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   206  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   391  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   224  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   406  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -3567.00 | 0.0009400 |   211  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -3567.00 | 0.0009400 |   388  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -3567.00 | 0.0045700 |   215  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -3567.00 | 0.0045700 |   398  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -6534.00 | 0.0009200 |   206  | Correct
 345 |  7210.01 | 3634.00 | 0.0056700 |   607  | -6534.00 | 0.0009200 |   371  | Correct
